 [32,]   14    0   11    9    2   17    1
 [33,]   16    1   14   10    3   14    1
 [34,]   12    1   10    9    3    9    1
 [35,]   17    1   15    7    3    9    1
 [36,]   19    1   12   11    1   10    1
 [37,]   13    0   11   13    3   12    1
 [38,]   13    1    6   14    3    9    1
 [39,]   12    1   14   10    1    9    1
 [40,]   14    0   14   11    1   10    0
 [41,]   12    1   11    9    2   10    1
 [42,]   16    1   11    8    0    9    0
 [43,]   16    0   10   11    2   18    1
 [44,]   12    1    9    6    2   12    0
 [45,]    8    2   10    7    1   13    1
 [46,]   13    1    9    5    2   15    0
 [47,]   16    1   11    8    2   14    0
 [48,]   15    0   11   14    0   14    0
 [49,]   16    2   14   12    3    9    1
 [50,]   18    2    9   10    2   16    1
 [51,]    9    0   14    5    0    8    0
 [52,]   12    1    8   10    2   12    0
 [53,]   18    2   15    7    1   10    0
 [54,]   15    1   10    7    1   13    1
 [55,]   14    0   13    7    3   14    0
 [56,]   12    1   10   10    2    9    1
 [57,]   10    0   13   12    1    7    0
 [58,]   12    2   10    5    2   11    0
 [59,]   12    0   10    8    0   13    1
 [60,]   14    0   12   10    3   14    1
 [61,]   17    1   11   12    3   13    1
 [62,]   13    1   11   11    2   11    0
 [63,]    9    0    8   10    2   14    1
 [64,]   16    1   14    8    2   15    1
 [65,]   10    2   11    9    2   15    0
 [66,]   14    2    8    7    1   12    0
 [67,]   10    0    8   10    3   12    0
 [68,]   12    1   14    9    2   14    1
 [69,]   14    1   11   13    3   11    1
 [70,]   16    1   16    9    1   13    1
 [71,]    8    0    7   11    2   16    1
 [72,]   17    1    9   13    1   12    0
 [73,]   15    2   16   11    1   13    0
 [74,]   13    1   12    8    1   11    0
 [75,]   14    2   14    9    0   10    0
 [76,]   13    0    9   10    1   11    1
 [77,]   16    0    9    7    2    8    1
 [78,]   16    1   12    5    2    7    1
 [79,]   10    0   10   10    2   11    0
 [80,]   15    0    9   10    2   14    0
 [81,]   17    2    8    9    2   11    1
 [82,]   14    2   15    9    0   12    0
 [83,]   16    1    8   11    2   10    0
 [84,]   14    2   12    6    2   11    1
 [85,]   17    1   12    9    1   13    0
 [86,]   13    0    8    9    2   16    1
 [87,]   10    1   13   10    1    9    1
 [88,]   14    1   10   10    0   10    1
 [89,]   13    0   10    6    0   10    0
 [90,]   15    0    9   14    1   11    0
 [91,]   16    0   11   10    1   12    1
 [92,]   19    0    9   10    3   18    0
 [93,]   14    1   15    9    1    9    0
 [94,]   13    1    9   12    1   10    0
 [95,]   15    2    7    5    2   10    0
 [96,]   16    0   14    7    1   12    0
 [97,]   16    1   10    9    3   12    1
 [98,]   10    1   12    8    0    9    1
 [99,]   16    2   11    7    2   10    0
[100,]   14    2   16    7    2   15    1
[101,]   17    0    9   11    1   14    0
[102,]   17    2    9    9    2   11    0
[103,]   11    1   10   11    2    9    0
[104,]   18    2   12    9    1   11    1
[105,]    9    1   16    9    1    9    1
[106,]   13    1   12    6    3   13    0
[107,]   11    0    7    9    1   13    1
[108,]   11    2   11    9    1    8    1
[109,]   14    0   14    7    1   17    0
[110,]   12    2   12    8    1   13    0
[111,]   11    1   10    7    1   14    0
[112,]   19    1   13    9    3   12    0
[113,]   16    0   10    9    3   14    1
[114,]   12    1   17   11    0    9    0
[115,]   13    2   12    7    2   11    1
[116,]   16    1   10    6    1   14    1
[117,]   16    0   12   10    2   10    0
[118,]   16    0   13   11    1   16    0
[119,]   11    1   11    7    3   15    1
[120,]   10    1   16    9    2   12    1
[121,]   12    1   10   11    2    8    0
[122,]   16    2    8    9    1   13    0
[123,]   14    1   11   10    2    9    0
[124,]   18    1   10    9    1    7    1
[125,]   14    1   13    9    2   10    1
[126,]   11    0   11    9    0    9    0
[127,]   14    0   10   10    3   11    1
[128,]   13    1    9   13    2   15    1
[129,]   15    1   17   12    2   13    0
[130,]   11    0   10    8    1   11    0
[131,]   14    1    9    8    0   14    1
[132,]   12    1   14   10    1   11    0
[133,]   13    1   11   12    1   15    0
[134,]   17    1   12   10    2   12    0
[135,]   19    0    9    9    3   12    0
[136,]   14    1   12   12    2   15    0
[137,]   12    0   13   12    1   10    1
[138,]   16    1   11    9    1   11    0
[139,]   13    2   12    7    1   15    0
[140,]   13    2    8    6    1   12    1
[141,]   14    0    9    9    2   16    0
[142,]   15    0   12   11    2   13    0

 [ reached getOption("max.print") -- omitted 58 row(s) and 1 matrix slice(s) ]

$counts.for.columns
, , 1

       [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
  [1,]    3    3   75   11    1    3    0    2
  [2,]    7    5   71    7    0    1    1    1
  [3,]    4    2   86   10    1    3    1    1
  [4,]    2    7   68   14    0    3    1    2
  [5,]    2    4   75    8    1    2    1    1
  [6,]    3    4   72   11    1    2    1    2
  [7,]    3    5   70   12    1    3    0    1
  [8,]    3    3   79   15    1    3    0    1
  [9,]    3    5   68    9    0    3    1    1
 [10,]    5    3   80   10    1    1    1    0
 [11,]    4    4   84   10    0    2    0    0
 [12,]    4    2   93   12    1    2    0    2
 [13,]    3    2   75    9    1    0    1    0
 [14,]    5    2   74   11    0    4    1    1
 [15,]    4    1   69    9    1    3    0    2
 [16,]    2    3   72   12    0    3    1    1
 [17,]    4    2   83    9    0    2    0    1
 [18,]    4    3   76    9    0    1    1    1
 [19,]    3    3   72    6    1    2    1    0
 [20,]    3    0   84    2    0    0    1    2
 [21,]    3    5   81   11    0    2    0    1
 [22,]    2    2   76    9    0    2    1    1
 [23,]    4    5   74   10    1    2    1    2
 [24,]    4    6   77    6    0    2    1    1
 [25,]    2    3   66   10    0    3    1    2
 [26,]    2    4   76   10    0    3    0    1
 [27,]    2    3   69    8    0    3    0    0
 [28,]    2    2   75    8    1    3    1    2
 [29,]    3    1   77    9    0    4    0    1
 [30,]    1    0   82    4    0    1    0    0
 [31,]    2    9   67    9    1    2    0    1
 [32,]    1    7   68    9    0    2    1    1
 [33,]    3    7   76   13    1    2    0    1
 [34,]    0    7   75   11    1    0    0    2
 [35,]    3    9   79   10    0    0    1    1
 [36,]    3    8   80    8    1    2    1    2
 [37,]    5    8   87    8    1    2    1    1
 [38,]    3    6   75    8    0    4    0    1
 [39,]    2    8   79    8    0    1    0    1
 [40,]    6    9   64   11    1    1    0    0
 [41,]    4    7   77   12    1    2    1    0
 [42,]    1    9   73    8    0    1    1    1
 [43,]    4    7   77   15    1    3    1    1
 [44,]    2    7   74   15    1    2    0    1
 [45,]    2    6   74   12    0    1    0    0
 [46,]    2    9   71   13    0    1    0    2
 [47,]    1    6   72    6    1    1    0    1
 [48,]    2    9   83    9    1    3    0    0
 [49,]    4    7   82    7    1    2    0    2
 [50,]    6    9   80   13    1    4    0    2
 [51,]    1    6   67    4    0    1    1    0
 [52,]    5    9   71   10    0    3    0    1
 [53,]    3    9   80    6    0    2    1    2
 [54,]    1    9   77   12    1    0    0    0
 [55,]    2    9   73    7    1    3    1    1
 [56,]    3    8   68   11    1    4    1    0
 [57,]    2    8   82    8    0    1    0    1
 [58,]    2    7   88    6    0    2    1    0
 [59,]    2    8   69    9    0    2    0    1
 [60,]    3    9   76   10    1    3    1    0
 [61,]   10    1   71    9    1    3    1    1
 [62,]    8    1   77   13    0    3    0    2
 [63,]    9    1   79   12    0    1    1    0
 [64,]    9    1   70    9    1    1    0    1
 [65,]   10    1   86   12    1    2    0    1
 [66,]    9    2   78   15    0    3    1    1
 [67,]    9    3   67   11    0    3    0    1
 [68,]   10    4   78    8    0    3    0    0
 [69,]   10    3   73   11    0    2    1    2
 [70,]    8    2   89    9    0    1    0    0
 [71,]    9    3   78   11    1    2    0    1
 [72,]    9    2   74   12    0    3    1    1
 [73,]    9    1   74    9    1    3    1    1
 [74,]    9    1   75   12    0    1    1    1
 [75,]   10    1   73   11    0    2    0    2
 [76,]   10    0   66    5    1    3    1    1
 [77,]    8    2   83   10    1    1    1    2
 [78,]   10    3   72   13    0    2    1    1
 [79,]    9    2   61   12    1    2    0    2
 [80,]   10    1   70   15    1    1    1    2
 [81,]    8    5   62   10    1    1    0    1
 [82,]    6    7   78   11    1    0    1    0
 [83,]    7    5   63   13    0    1    1    1
 [84,]   10    7   68   12    1    1    0    1
 [85,]    8    5   72   14    0    1    1    1
 [86,]    9    9   73   10    1    2    1    0
 [87,]    9    5   65   10    1    1    0    2
 [88,]    7    8   79   13    1    1    1    0
 [89,]    8    9   65   10    0    1    1    0
 [90,]    8    8   78   13    0    2    1    1
 [91,]    6    7   69   11    1    2    0    1
 [92,]    6    5   73   13    1    2    0    1
 [93,]    8    6   70   12    1    2    0    0
 [94,]    4   10   79   11    1    3    0    1
 [95,]    8    7   78   15    0    3    1    0
 [96,]    8    6   77   10    1    3    0    2
 [97,]   10    6   72   10    1    2    1    1
 [98,]    3    7   75    7    1    2    0    2
 [99,]    7   10   68    9    1    3    1    0
[100,]    5    8   78   13    0    0    1    1

, , 2

       [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
  [1,]    7    7   77    9    0    1    1    0
  [2,]    3    5   81   13    1    3    0    1
  [3,]    6    8   66   10    0    1    0    1
  [4,]    8    3   84    6    1    1    0    0
  [5,]    8    6   77   12    0    2    0    1
  [6,]    7    6   80    9    0    2    0    0
  [7,]    7    5   82    8    0    1    1    1
  [8,]    7    7   73    5    0    1    1    1
  [9,]    7    5   84   11    1    1    0    1
 [10,]    5    7   72   10    0    3    0    2
 [11,]    6    6   68   10    1    2    1    2
 [12,]    6    8   59    8    0    2    1    0
 [13,]    7    8   77   11    0    4    0    2
 [14,]    5    8   78    9    1    0    0    1
 [15,]    6    9   83   11    0    1    1    0
 [16,]    8    7   80    8    1    1    0    1
 [17,]    6    8   69   11    1    2    1    1
 [18,]    6    7   76   11    1    3    0    1
 [19,]    7    7   80   14    0    2    0    2
 [20,]    7   10   68   18    1    4    0    0
 [21,]    7    5   71    9    1    2    1    1
 [22,]    8    8   76   11    1    2    0    1
 [23,]    6    5   78   10    0    2    0    0
 [24,]    6    4   75   14    1    2    0    1
 [25,]    8    7   86   10    1    1    0    0


$counts.for.labels
     [,1] [,2]
[1,]    0   28
[2,]    0    2
[3,]   23    0
[4,]   19    0
[5,]    3    0
[6,]   24    0
[7,]    1    0

$Pi
[1] 0.28 0.02 0.23 0.19 0.03 0.24 0.01

$Theta
          [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1,] 0.6708185 0.7857143 0.7857143 0.3376963 0.6290323 0.0933610 0.4090909
[2,] 0.6637011 0.9761905 0.2099567 0.2539267 0.2096774 0.7655602 0.3181818
[3,] 0.5035236 0.4540984 0.5011438 0.5169609 0.5131291 0.5147986 0.5457516
[4,] 0.5089127 0.8414634 0.5694143 0.4133858 0.3524590 0.4521830 0.4523810
[5,] 0.5344828 0.8333333 0.5208333 0.3250000 0.1250000 0.5000000 0.2500000
[6,] 0.4026549 0.8333333 0.5752688 0.5649351 0.1923077 0.5000000 0.5000000
[7,] 0.3965517 0.5000000 0.6041667 0.3250000 0.6250000 0.5000000 0.7500000
[8,] 0.4473684 0.5000000 0.5000000 0.7307692 0.5000000 0.3979592 0.5000000

$Psi
              [,1]          [,2]
[1,] 1.785714e-102  1.000000e+00
[2,] 2.500000e-101  1.000000e+00
[3,]  1.000000e+00 2.173913e-102
[4,]  1.000000e+00 2.631579e-102
[5,]  1.000000e+00 1.666667e-101
[6,]  1.000000e+00 2.083333e-102
[7,]  1.000000e+00 5.000000e-101

$row.weights
  [1] 1.762826772 0.708196859 1.358835249 2.177042529 0.758356337 1.811631793 0.524166782 1.486065255 0.764856898 1.030335288 2.534623844
 [12] 1.900694217 3.483057718 1.152173735 1.248345686 0.419777660 3.080990393 0.424061261 3.785266123 0.662994583 0.876928167 0.995123686
 [23] 0.720379982 0.912372792 0.945051311 1.083233469 1.181764445 0.894726283 1.011274519 1.010646788 0.976733812 0.516487557 0.773206698
 [34] 1.033277571 0.890520402 0.962635425 0.486384047 0.937567372 0.950218116 1.094495272 0.995801508 0.963664386 1.186931829 1.234835503
 [45] 1.026828586 1.139414406 0.858979334 1.035590896 0.883224115 1.114601349 1.204707015 0.961702716 0.958978020 0.852859530 0.844322028
 [56] 0.997438073 0.816880887 0.997659080 0.988629757 0.703325384 0.845079904 1.076480969 0.882865670 0.977675840 0.881434345 0.791608367
 [67] 0.867497408 0.859810984 1.045737274 0.920148764 0.002880018 1.125092660 0.968202074 0.742244285 1.095711213 0.954019828 0.897318471
 [78] 1.065692284 1.039532781 0.960504448 1.071379749 1.049021750 1.125357370 0.983352033 1.069153965 0.906421145 0.907998377 0.960367565
 [89] 0.940968212 0.704915649 1.111628028 0.796420434 1.115202408 1.055357859 1.199719332 1.039343927 0.995203883 0.876755531 0.892730364
[100] 0.937309598 0.851764739 1.934583992 1.183614102 0.966485697 0.915989876 0.692523925 0.967874098 0.972251215 0.899954033 0.914065394
[111] 1.015431312 1.353179503 1.527108326 1.029604032 0.977746218 0.928395200 1.005431874 0.995130549 0.726383322 0.920814021 0.713159636
[122] 1.053639521 1.102148744 0.911326739 0.978174969 0.859106187 0.808064650 1.593314218 1.086579069 1.028780685 1.104342451 0.977420707
[133] 0.892183211 0.998177922 1.124688804 1.073078022 0.861870059 1.030380268 0.942418504 1.153279029 1.293960740 0.803470367 1.006141402
[144] 1.020257210 0.926840898 0.875765351 1.039707221 0.889446881 0.965984334 0.761918182 0.844050327 0.930183630 0.994532668 0.949611939
[155] 0.899051933 0.998385951 1.058755612 1.039650738 1.028795737 1.501076687 1.013089009 0.801552742 0.989265912 0.941752987 0.827006789
[166] 0.867994227 1.124033151 0.906430439 0.974738317 0.923538111 1.523910038 1.145653080 0.947531903 0.630337836 0.799747341 0.929141035
[177] 0.982684756 1.038958731 0.900134162 1.051461754 1.157551028 1.023641959 1.066896784 0.967148488 1.046031476 0.986488527 0.958293297
[188] 1.046239915 0.987003735 0.950345890 1.120450945 0.938031612 1.032022846 0.661807866 1.177530080 0.929742926 1.066213587 0.767264669
[199] 0.899477970 1.062931223
